"Currency","Symbol","Digital Code","Class","Name","Country","Decimal Places","Decimal Sign","Grouping Sign","Symbol Separator","Symbol Ahead","Convertion"
"AED","د.إ","784","Dirham","UAE Dirham","UAE","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"AFN","؋","971","Afghani","Afghani","Afghanistan","2","\u066B","\u066C","\u00A0","True","۰۱۲۳۴۵۶۷۸۹-"
"ALL","L","008","Lek","Lek","Albania","2",",","\u202F","\u00A0","False",""
"AMD","Դ","051","Dram","Armenian Dram","Armenia","2",",","\u202F","\u00A0","False",""
"AOA","Kz","973","Kwanza","Kwanza","Angola","2",",","\u202F","\u00A0","False",""
"ARS","$","032","Peso","Argentine Peso","Argentina","2",",",".","\u00A0","True",""
"AUD","$","036","Dollar","Australian Dollar","Australia","2",".",",","","True",""
"AUD","$","036","Dollar","Australian Dollar","Kiribati","2",".",",","","True",""
"AUD","$","036","Dollar","Australian Dollar","Coconut Islands","2",".",",","","True",""
"AUD","$","036","Dollar","Australian Dollar","Nauru","2",".",",","","True",""
"AUD","$","036","Dollar","Australian Dollar","Tuvalu","2",".",",","","True",""
"AWG","ƒ","533","Florin","Aruban Florin","Aruba","2",".",",","","True",""
"AZN","₼","944","Manat","Azerbaijanian Manat","Azerbaijan","2",",",".","\u00A0","False",""
"BAM","КМ","977","Marka","Konvertibilna Marka","Bosnia and Herzegovina","2",".",",","\u00A0","False",""
"BBD","$","052","Dollar","Barbados Dollar","Barbados","2",".",",","","True",""
"BDT","৳","050","Taka","Taka","Bangladesh","2",".",",","","False","০১২৩৪৫৬৭৮৯-,."
"BGN","лв","975","Lev","Bulgarian Lev","Bulgaria","2",",","","\u00A0","False",""
"BHD","ب.د","048","Dinar","Bahraini Dinar","Bahrain","3","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"BIF","₣","108","Franc","Burundi Franc","Burundi","0",",","\u202F","\u00A0","False",""
"BMD","$","060","Dollar","Bermudian Dollar","Bermuda","2",".",",","","True",""
"BND","$","096","Dollar","Brunei Dollar","Brunei","2",",",".","\u00A0","True",""
"BND","$","096","Dollar","Brunei Dollar","Singapore","2",",",".","\u00A0","True",""
"BOB","Bs.","068","Boliviano","Boliviano","Bolivia","2",",",".","\u00A0","True",""
"BRL","R$","986","Real","Brazilian Real","Brazil","2",",",".","\u00A0","True",""
"BSD","$","044","Dollar","Bahamian Dollar","Bahamas","2",".",",","","True",""
"BTN","Nu.","064","Ngultrum","Ngultrum","Bhutan","2",".",",","\u00A0","True","༠༡༢༣༤༥༦༧༨༩-"
"BWP","P","072","Pula","Pula","Botswana","2",".",",","\u00A0","True",""
"BYN","Br","933","Ruble","Belarusian Ruble","Belarus","2",",","\u202F","\u00A0","False",""
"BZD","$","084","Dollar","Belize Dollar","Belize","2",".",",","","True",""
"CAD","$","124","Dollar","Canadian Dollar EN","Canada","2",".",",","","True",""
"CAD","$","124","Dollar","Canadian Dollar FR","Canada","2",",","\u202F","\u00A0","False",""
"CDF","₣","976","Franc","Congolese Franc","Congo (Kinshasa)","2",",","\u202F","\u00A0","False",""
"CHF","₣","756","Franc","Swiss Franc","Lichtenstein","2",".","'","\u00A0","True",""
"CHF","₣","756","Franc","Swiss Franc","Switzerland","2",".","'","\u00A0","True",""
"CLP","$","152","Peso","Chilean Peso","Chile","0",",",".","","True",""
"CNY","¥","156","Yuan","Yuan","China","2",".",",","","True",""
"COP","$","170","Peso","Colombian Peso","Colombia","2",",",".","\u00A0","True",""
"CRC","₡","188","Colon","Costa Rican Colon","Costa Rica","2",",","\u202F","","True",""
"CUP","$","192","Peso","Cuban Peso","Cuba","2",".",",","","True",""
"CVE","","132","Escudo","Cape Verde Escudo","Cape Verde","2","$","\u202F","","False",""
"CZK","Kč","203","Koruna","Czech Koruna","Czech Republic","2",",","\u202F","\u00A0","False",""
"DJF","₣","262","Franc","Djibouti Franc","Djibouti","0",",","\u202F","\u00A0","False",""
"DKK","kr","208","Krone","Danish Krone","Denmark","2",",",".","\u00A0","False",""
"DOP","$","214","Peso","Dominican Peso","Dominican Republic","2",".",",","","True",""
"DZD","د.ج","012","Dinar","Algerian Dinar","Algeria","2",",",".","\u00A0","False",""
"EGP","ج.م","818","Pound","Egyptian Pound","Egypt","2","\u066B","\u066C","\u00A0","True","٠١٢٣٤٥٦٧٨٩-"
"ERN","Nfk","232","Nakfa","Nakfa","Eritrea","2",".",",","\u00A0","True",""
"ETB","ብር","230","Birr","Ethiopian Birr","Ethiopia","2",".",",","\u00A0","True",""
"EUR","€","978","Euro","Euro","","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","Euro","Akrotiri and Dhekelia","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroAD","Andorra","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroAT","Austria","2",",",".","\u00A0","True",""
"EUR","€","978","Euro","EuroBE","Belgium","2",",",".","\u00A0","True",""
"EUR","€","978","Euro","EuroCY","Cyprus","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroEE","Estonia","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroFI","Finland","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroFR","France","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroDE","Germany","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroGR","Greece","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroIE","Ireland","2",".",",","","True",""
"EUR","€","978","Euro","EuroIT","Italy","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroXK","Kosovo","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroLV","Latvia","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroLT","Lithuania","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroLU","Luxembourg","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroMT","Malta","2",".",",","","True",""
"EUR","€","978","Euro","EuroMC","Monaco","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroME","Montenegro","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroNL","Netherlands","2",",",".","\u00A0","True",""
"EUR","€","978","Euro","EuroPT","Portugal","2",",",".","\u00A0","True",""
"EUR","€","978","Euro","EuroSM","San-Marino","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroSK","Slovakia","2",",","\u202F","\u00A0","False",""
"EUR","€","978","Euro","EuroSI","Slovenia","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroES","Spain","2",",",".","\u00A0","False",""
"EUR","€","978","Euro","EuroVA","Vatican","2",".",",","","True",""
"FJD","$","242","Dollar","Fiji Dollar","Fiji","2",".",",","","True",""
"FKP","£","238","Pound","Falkland Islands Pound","Falkland Islands","2",".",",","","True",""
"GBP","£","826","Pound","Pound Sterling","Alderney","2",".",",","","True",""
"GBP","£","826","Pound","Pound Sterling","British Indian Ocean Territory","2",".",",","","True",""
"GBP","£","826","Pound","Pound Sterling","Great Britain","2",".",",","","True",""
"GBP","£","826","Pound","Pound Sterling","Isle of Maine","2",".",",","","True",""
"GEL","ლ","981","Lari","Lari","Georgia","2",",","\u202F","\u00A0","False",""
"GEL","ლ","981","Lari","Lari","South Ossetia","2",",","\u202F","\u00A0","False",""
"GHS","₵","936","Cedi","Cedi","Ghana","2",".",",","","True",""
"GIP","£","292","Pound","Gibraltar Pound","Gibraltar","2",".",",","","True",""
"GMD","D","270","Dalasi","Dalasi","Gambia","2",".",",","\u00A0","True",""
"GNF","₣","324","Franc","Guinea Franc","Guinea","0",",","\u202F","\u00A0","False",""
"GTQ","Q","320","Quetzal","Quetzal","Guatemala","2",".",",","\u00A0","True",""
"GYD","$","328","Dollar","Guyana Dollar","Guyana","2",".",",","","True",""
"HKD","$","344","Dollar","Hong Kong Dollar","Hong Kong","2",".",",","","True",""
"HNL","L","340","Lempira","Lempira","Honduras","2",".",",","\u00A0","True",""
"HRK","Kn","191","Kuna","Croatian Kuna","Croatia","2",",",".","\u00A0","False",""
"HTG","G","332","Gourde","Gourde","Haiti","2",".",",","\u00A0","True",""
"HUF","Ft","348","Forint","Forint","Hungary","0",",","\u202F","\u00A0","False",""
"IDR","Rp","360","Rupiah","Rupiah","Indonesia","2",",",".","\u00A0","True",""
"ILS","₪","376","Shekel","New Israeli Shekel","Israel","2",".",",","\u00A0","False",""
"ILS","₪","376","Shekel","New Israeli Shekel","Palestine","2",".",",","\u00A0","False",""
"INR","₹","356","Rupee","Indian Rupee","Bhutan","2",".",",","","True",""
"INR","₹","356","Rupee","Indian Rupee","India","2",".",",","","True",""
"IQD","ع.د","368","Dinar","Iraqi Dinar","Iraq","3","\u066B","\u066C","\u00A0","True","٠١٢٣٤٥٦٧٨٩-"
"IRR","﷼","364","Rial","Iranian Rial","Iran","2","\u066B","\u066C","\u00A0","False","۰۱۲۳۴۵۶۷۸۹-"
"ISK","Kr","352","Krona","Iceland Krona","Iceland","0",",",".","\u00A0","False",""
"JMD","$","388","Dollar","Jamaican Dollar","Jamaica","2",".",",","","True",""
"JOD","د.ا","400","Dinar","Jordanian Dinar","Jordan","3","\u066B","\u066C","\u00A0","True","٠١٢٣٤٥٦٧٨٩-"
"JPY","¥","392","Yen","Yen","Japan","0",".",",","","True",""
"KES","Ksh","404","Shilling","Kenyan Shilling","Kenya","2",".",",","\u00A0","True",""
"KGS","Лв","417","Som","Som","Kyrgyzstan","2",",","\u202F","\u00A0","False",""
"KHR","៛","116","Riel","Riel","Cambodia","2",",",".","","False",""
"KPW","₩","408","Won","North Korean Won","North Korea","2",".",",","\u00A0","True",""
"KRW","₩","410","Won","South Korean Won","South Korea","0",".",",","","True",""
"KWD","د.ك","414","Dinar","Kuwaiti Dinar","Kuwait","3","\u066B","\u066C","\u00A0","True","٠١٢٣٤٥٦٧٨٩-"
"KYD","$","136","Dollar","Cayman Islands Dollar","Cayman Islands","2",".",",","","True",""
"KZT","〒","398","Tenge","Tenge","Kazakhstan","2",",","\u202F","\u00A0","False",""
"LAK","₭","418","Kip","Kip","Laos","2",",",".","","True",""
"LBP","ل.ل","422","Pound","Lebanese Pound","Lebanon","0","\u066B","\u066C","\u00A0","True","٠١٢٣٤٥٦٧٨٩-"
"LKR","රු.","144","Rupee","Sri Lanka Rupee","Sri Lanka","2",".",",","\u00A0","True",""
"LRD","$","430","Dollar","Liberian Dollar","Liberia","2",".",",","","True",""
"LSL","L","426","Loti","Loti","Lesotho","2",".",",","\u00A0","True",""
"LYD","ل.د","434","Dinar","Libyan Dinar","Libya","3",",",".","\u00A0","True",""
"MAD","د.م.","504","Dirham","Moroccan Dirham","Morocco","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"MDL","L","498","Leu","Moldovan Leu","Moldova","2",",",".","\u00A0","False",""
"MGA","Ar","969","Ariary","Malagasy Ariary","Madagascar","0",",","\u202F","\u00A0","False",""
"MKD","ден.","807","Denar","Denar","Macedonia","2",",",".","\u00A0","False",""
"MMK","K","104","Kyat","Kyat","Myanmar (Burma)","2",".",",","\u00A0","False","၀၁၂၃၄၅၆၇၈၉-"
"MNT","₮","496","Tugrik","Tugrik","Mongolia","2",".",",","\u00A0","True",""
"MOP","P","446","Pataca","Pataca","Macao","2",".",",","\u00A0","True",""
"MRU","أ.م","929","Ouguiya","Ouguiya","Mauritania","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"MUR","₨","480","Rupee","Mauritius Rupee","Mauritius","2",".",",","\u00A0","True",""
"MVR","ރ.","462","Rufiyaa","Rufiyaa","Maldives","2",".",",","\u00A0","True",""
"MWK","MK","454","Kwacha","Kwacha","Malawi","2",".",",","\u00A0","True",""
"MXN","$","484","Peso","Mexican Peso","Mexico","2",".",",","","True",""
"MYR","RM","458","Ringgit","Malaysian Ringgit","Malaysia","2",".",",","\u00A0","True",""
"MZN","MTn","943","Metical","Metical","Mozambique","0",",",".","\u00A0","False",""
"NAD","$","516","Dollar","Namibia Dollar","Namibia","2",".",",","","True",""
"NGN","₦","566","Naira","Naira","Nigeria","2",".",",","","True",""
"NIO","C$","558","Oro","Cordoba Oro","Nicaragua","2",".",",","","True",""
"NOK","kr","578","Krone","Norwegian Krone","Norway","2",",","\u202F","\u00A0","True",""
"NPR","नेरू","524","Rupee","Nepalese Rupee","Nepal","2",".",",","\u00A0","True","०१२३४५६७८९-"
"NZD","$","554","Dollar","New Zealand Dollar","Cook Islands","2",".",",","","True",""
"NZD","$","554","Dollar","New Zealand Dollar","New Zealand","2",".",",","","True",""
"NZD","$","554","Dollar","New Zealand Dollar","Niue","2",".",",","","True",""
"NZD","$","554","Dollar","New Zealand Dollar","Pitcairn Island","2",".",",","","True",""
"OMR","ر.ع.","512","Rial","Rial Omani","Oman","3","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"PAB","B/.","590","Balboa","Balboa","Panama","2",".",",","\u00A0","True",""
"PEN","S/.","604","Nuevo Sol","Nuevo Sol","Peru","2",".",",","\u00A0","True",""
"PGK","K","598","Kina","Kina","Papua New Guinea","2",".",",","\u00A0","True",""
"PHP","₱","608","Peso","Philippine Peso","Philippines","2",".",",","","True",""
"PKR","₨","586","Rupee","Pakistan Rupee","Pakistan","2",".",",","\u00A0","True",""
"PLN","zł","985","PZloty","PZloty","Poland","2",",","\u202F","\u00A0","False",""
"PYG","₲","600","Guarani","Guarani","Paraguay","0",",",".","\u00A0","True",""
"QAR","ر.ق","634","Rial","Qatari Rial","Qatar","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"RON","L","946","Leu","Leu","Romania","2",",",".","\u00A0","False",""
"RSD","дин","941","Dinar","Serbian Dinar XK","Kosovo","2",",",".","\u00A0","False",""
"RSD","дин","941","Dinar","Serbian Dinar SR","Serbia","2",",","\u202F","\u00A0","False",""
"RUB","₽","643","Ruble","Russian Ruble","Russia","2",",","\u202F","\u00A0","False",""
"RUB","₽","643","Ruble","Russian Ruble","South Ossetia","2",",","\u202F","\u00A0","False",""
"RWF","₣","646","Franc","Rwanda Franc","Rwanda","0",",",".","\u00A0","True",""
"SAR","ر.س","682","Riyal","Saudi Riyal","Saudi Arabia","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"SBD","$","090","Dollar","Solomon Islands Dollar","Solomon Islands","2",".",",","","True",""
"SCR","₨","690","Rupee","Seychelles Rupee","Seychelles","2",".",",","\u00A0","True",""
"SDG","ج.س","938","Pound","Sudanese Pound","Sudan","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"SEK","kr","752","Krona","Swedish Krona","Sweden","2",",","\u202F","\u00A0","False",""
"SGD","$","702","Dollar","Singapore Dollar","Brunei","2",".",",","","True",""
"SGD","$","702","Dollar","Singapore Dollar","Singapore","2",".",",","","True",""
"SHP","£","654","Pound","Saint Helena Pound","Ascension Island","2",".",",","","True",""
"SHP","£","654","Pound","Saint Helena Pound","Saint Helena","2",".",",","","True",""
"SHP","£","654","Pound","Saint Helena Pound","Tristan da Cunha","2",".",",","","True",""
"SLL","Le","694","Leone","Leone","Sierra Leone","2",".",",","\u00A0","True",""
"SOS","Sh","706","Shilling","Somali Shilling","Somalia","2",".",",","\u00A0","True",""
"SRD","$","968","Dollar","Suriname Dollar","Suriname","2",",",".","\u00A0","True",""
"STN","Db","930","Dobra","Dobra","Sao Tome and Principe","2",",",".","\u00A0","False",""
"SYP","ل.س","760","Pound","Syrian Pound","Syria","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"SZL","L","748","Lilangeni","Lilangeni","Swaziland","2",".",",","\u00A0","True",""
"THB","฿","764","Baht","Baht","Thailand","2",".",",","","True",""
"TJS","ЅМ","972","Somoni","Somoni","Tajikistan","2",".",",","\u00A0","True",""
"TMT","m","934","Manat","Manat","Turkmenistan","2",",","\u202F","\u00A0","False",""
"TND","د.ت","788","Dinar","Tunisian Dinar","Tunisia","3",",",".","\u00A0","True",""
"TOP","T$","776","Pa’anga","Pa’anga","Tonga","2",".",",","\u00A0","True",""
"TRY","₤","949","Lira","Turkish Lira","North Cyprus","2",",",".","","True",""
"TRY","₤","949","Lira","Turkish Lira","Turkey","2",",",".","","True",""
"TTD","$","780","Dollar","Trinidad and Tobago Dollar","Trinidad and Tobago","2",".",",","","True",""
"TWD","$","901","Dollar","Taiwan Dollar","Taiwan","2",".",",","","True",""
"TZS","TSh","834","Shilling","Tanzanian Shilling","Tanzania","2",".",",","\u00A0","True",""
"UAH","₴","980","Hryvnia","Hryvnia","Ukraine","2",",","\u202F","\u00A0","False",""
"UGX","USh","800","Shilling","Uganda Shilling","Uganda","0",".",",","\u00A0","True",""
"USD","$","840","Dollar","US Dollar","American Samoa","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","British Indian Ocean Territory","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","British Virgin Islands","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Guam","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Haiti","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Marshall Islands","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Micronesia","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Northern Mariana Islands","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Pacific Remote islands","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Palau","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Panama","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Puerto Rico","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","Turks and Caicos Islands","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","United States of America","2",".",",","","True",""
"USD","$","840","Dollar","US Dollar","US Virgin Islands","2",".",",","","True",""
"UYU","$","858","Peso","Peso Uruguayo","Uruguay","2",",",".","\u00A0","True",""
"UZS","сўм","860","Sum","Uzbekistan Sum","Uzbekistan","2",",","\u202F","\u00A0","False",""
"VEF","Bs.F","937","Fuerte","Bolivar Fuerte","Venezuela","2",",",".","\u00A0","True",""
"VND","₫","704","Dong","Dong","Vietnam","0",",",".","\u00A0","False",""
"VUV","Vt","548","Vatu","Vatu","Vanuatu","0",".",",","\u00A0","True",""
"WST","T","882","Tala","Tala","Samoa","2",".",",","\u00A0","True",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Benin","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Burkina Faso","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Cameroon","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Central African Republic","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Chad","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Congo (Brazzaville)","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Côte d'Ivoire","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Equatorial Guinea","0",",","\u202F","\u00A0","False",""
"XAF","₣","950","Franc","CFA Franc BEAC","Gabon","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Guinea-Bissau","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Mali","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Niger","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Senegal","0",",","\u202F","\u00A0","False",""
"XOF","₣","952","Franc","CFA Franc BCEAO","Togo","0",",","\u202F","\u00A0","False",""
"XCD","$","951","Dollar","East Caribbean Dollar","Anguilla","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Antigua and Barbuda","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Dominica","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Grenada","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Montserrat","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Saint Kitts and Nevis","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Saint Lucia","2",".",",","","True",""
"XCD","$","951","Dollar","East Caribbean Dollar","Saint Vincent and Grenadine","2",".",",","","True",""
"XPF","₣","953","Franc","CFP Franc","French Polynesia","0",",","\u202F","\u00A0","False",""
"XPF","₣","953","Franc","CFP Franc","New Caledonia","0",",","\u202F","\u00A0","False",""
"XPF","₣","953","Franc","CFP Franc","Wallis and Futuna","0",",","\u202F","\u00A0","False",""
"YER","﷼","886","Rial","Yemeni Rial","Yemen","2","\u066B","\u066C","\u00A0","False","٠١٢٣٤٥٦٧٨٩-"
"ZAR","R","710","Rand","Rand LS","Lesotho","2",".",",","\u00A0","True",""
"ZAR","R","710","Rand","Rand NA","Namibia","2",".","\u202F","\u00A0","True",""
"ZAR","R","710","Rand","Rand ZA","South Africa","2",".","\u202F","\u00A0","True",""
"ZMW","ZK","967","Kwacha","Zambian Kwacha","Zambia","2",".",",","\u00A0","True",""
"ZWL","$","932","Dollar","Zimbabwe Dollar","Zimbabwe","2",".",",","\u00A0","True",""
